"notification_id","rent_charge_id","notification_type","channel","sent_at","status","error_message"
310,310,"INVOICE_SENT","EMAIL","2025-05-14 10:00:00","SUCCESS",NULL
311,311,"INVOICE_SENT","EMAIL","2025-05-15 10:00:00","SUCCESS",NULL
312,312,"INVOICE_SENT","EMAIL","2025-05-16 10:00:00","SUCCESS",NULL
313,313,"INVOICE_SENT","EMAIL","2025-05-17 10:00:00","SUCCESS",NULL
314,314,"INVOICE_SENT","EMAIL","2025-05-18 10:00:00","SUCCESS",NULL
315,315,"INVOICE_SENT","EMAIL","2025-05-19 10:00:00","SUCCESS",NULL
316,316,"INVOICE_SENT","EMAIL","2025-05-20 10:00:00","SUCCESS",NULL
317,317,"INVOICE_SENT","EMAIL","2025-05-21 10:00:00","SUCCESS",NULL
318,318,"INVOICE_SENT","EMAIL","2025-05-22 10:00:00","SUCCESS",NULL
319,319,"INVOICE_SENT","EMAIL","2025-05-23 10:00:00","SUCCESS",NULL
320,320,"INVOICE_SENT","EMAIL","2025-05-24 10:00:00","SUCCESS",NULL
321,321,"INVOICE_SENT","EMAIL","2024-12-16 10:00:00","SUCCESS",NULL
322,322,"INVOICE_SENT","EMAIL","2024-12-17 10:00:00","SUCCESS",NULL
323,323,"INVOICE_SENT","EMAIL","2024-12-18 10:00:00","SUCCESS",NULL
324,324,"INVOICE_SENT","EMAIL","2024-12-19 10:00:00","SUCCESS",NULL
325,325,"INVOICE_SENT","EMAIL","2024-12-20 10:00:00","SUCCESS",NULL
326,326,"INVOICE_SENT","EMAIL","2024-12-21 10:00:00","SUCCESS",NULL
327,327,"INVOICE_SENT","EMAIL","2024-12-22 10:00:00","SUCCESS",NULL
328,328,"INVOICE_SENT","EMAIL","2024-12-23 10:00:00","SUCCESS",NULL
329,329,"INVOICE_SENT","EMAIL","2024-12-24 10:00:00","SUCCESS",NULL
330,330,"INVOICE_SENT","EMAIL","2024-12-25 10:00:00","SUCCESS",NULL
331,331,"INVOICE_SENT","EMAIL","2024-12-26 10:00:00","SUCCESS",NULL
332,332,"INVOICE_SENT","EMAIL","2024-12-27 10:00:00","SUCCESS",NULL
333,333,"INVOICE_SENT","EMAIL","2024-12-28 10:00:00","SUCCESS",NULL
334,334,"INVOICE_SENT","EMAIL","2024-12-29 10:00:00","SUCCESS",NULL
335,335,"INVOICE_SENT","EMAIL","2024-12-30 10:00:00","SUCCESS",NULL
336,336,"INVOICE_SENT","EMAIL","2024-12-31 10:00:00","SUCCESS",NULL
337,337,"INVOICE_SENT","EMAIL","2025-01-01 10:00:00","SUCCESS",NULL
338,338,"INVOICE_SENT","EMAIL","2025-01-02 10:00:00","SUCCESS",NULL
339,339,"INVOICE_SENT","EMAIL","2025-01-03 10:00:00","SUCCESS",NULL
340,340,"INVOICE_SENT","EMAIL","2025-01-04 10:00:00","SUCCESS",NULL
341,341,"INVOICE_SENT","EMAIL","2025-01-05 10:00:00","SUCCESS",NULL
342,342,"INVOICE_SENT","EMAIL","2025-01-06 10:00:00","SUCCESS",NULL
343,343,"INVOICE_SENT","EMAIL","2025-01-07 10:00:00","SUCCESS",NULL
344,344,"INVOICE_SENT","EMAIL","2025-01-08 10:00:00","SUCCESS",NULL
345,345,"INVOICE_SENT","EMAIL","2025-01-09 10:00:00","SUCCESS",NULL
346,346,"INVOICE_SENT","EMAIL","2025-01-10 10:00:00","SUCCESS",NULL
347,347,"INVOICE_SENT","EMAIL","2025-01-11 10:00:00","SUCCESS",NULL
348,348,"INVOICE_SENT","EMAIL","2025-01-12 10:00:00","SUCCESS",NULL
349,349,"INVOICE_SENT","EMAIL","2025-01-13 10:00:00","SUCCESS",NULL
350,350,"INVOICE_SENT","EMAIL","2025-01-14 10:00:00","SUCCESS",NULL
351,351,"INVOICE_SENT","EMAIL","2025-01-15 10:00:00","SUCCESS",NULL
352,352,"INVOICE_SENT","EMAIL","2025-01-16 10:00:00","SUCCESS",NULL
353,353,"INVOICE_SENT","EMAIL","2025-01-17 10:00:00","SUCCESS",NULL
354,354,"INVOICE_SENT","EMAIL","2025-01-18 10:00:00","SUCCESS",NULL
355,355,"INVOICE_SENT","EMAIL","2025-01-19 10:00:00","SUCCESS",NULL
356,356,"INVOICE_SENT","EMAIL","2025-01-20 10:00:00","SUCCESS",NULL
357,357,"INVOICE_SENT","EMAIL","2025-01-21 10:00:00","SUCCESS",NULL
358,358,"INVOICE_SENT","EMAIL","2025-01-22 10:00:00","SUCCESS",NULL
359,359,"INVOICE_SENT","EMAIL","2025-01-23 10:00:00","SUCCESS",NULL
360,360,"INVOICE_SENT","EMAIL","2025-01-24 10:00:00","SUCCESS",NULL
361,361,"INVOICE_SENT","EMAIL","2025-01-25 10:00:00","SUCCESS",NULL
362,362,"INVOICE_SENT","EMAIL","2025-01-26 10:00:00","SUCCESS",NULL
363,363,"INVOICE_SENT","EMAIL","2025-01-27 10:00:00","SUCCESS",NULL
364,364,"INVOICE_SENT","EMAIL","2025-01-28 10:00:00","SUCCESS",NULL
365,365,"INVOICE_SENT","EMAIL","2025-01-29 10:00:00","SUCCESS",NULL
366,366,"INVOICE_SENT","EMAIL","2025-01-30 10:00:00","SUCCESS",NULL
367,367,"INVOICE_SENT","EMAIL","2025-01-31 10:00:00","SUCCESS",NULL
368,368,"INVOICE_SENT","EMAIL","2025-02-01 10:00:00","SUCCESS",NULL
369,369,"INVOICE_SENT","EMAIL","2025-02-02 10:00:00","SUCCESS",NULL
370,370,"INVOICE_SENT","EMAIL","2025-02-03 10:00:00","SUCCESS",NULL
371,371,"INVOICE_SENT","EMAIL","2025-02-04 10:00:00","SUCCESS",NULL
372,372,"INVOICE_SENT","EMAIL","2025-02-05 10:00:00","SUCCESS",NULL
373,373,"INVOICE_SENT","EMAIL","2025-02-06 10:00:00","SUCCESS",NULL
374,374,"INVOICE_SENT","EMAIL","2025-02-07 10:00:00","SUCCESS",NULL
375,375,"INVOICE_SENT","EMAIL","2025-02-08 10:00:00","SUCCESS",NULL
376,376,"INVOICE_SENT","EMAIL","2025-02-09 10:00:00","SUCCESS",NULL
377,377,"INVOICE_SENT","EMAIL","2025-02-10 10:00:00","SUCCESS",NULL
378,378,"INVOICE_SENT","EMAIL","2025-02-11 10:00:00","SUCCESS",NULL
379,379,"INVOICE_SENT","EMAIL","2025-02-12 10:00:00","SUCCESS",NULL
380,380,"INVOICE_SENT","EMAIL","2025-02-13 10:00:00","SUCCESS",NULL
381,381,"INVOICE_SENT","EMAIL","2025-02-14 10:00:00","SUCCESS",NULL
382,382,"INVOICE_SENT","EMAIL","2025-02-15 10:00:00","SUCCESS",NULL
383,383,"INVOICE_SENT","EMAIL","2025-02-16 10:00:00","SUCCESS",NULL
384,384,"INVOICE_SENT","EMAIL","2025-02-17 10:00:00","SUCCESS",NULL
385,385,"INVOICE_SENT","EMAIL","2025-02-18 10:00:00","SUCCESS",NULL
386,386,"INVOICE_SENT","EMAIL","2025-02-19 10:00:00","SUCCESS",NULL
387,387,"INVOICE_SENT","EMAIL","2025-02-20 10:00:00","SUCCESS",NULL
388,388,"INVOICE_SENT","EMAIL","2025-02-21 10:00:00","SUCCESS",NULL
389,389,"INVOICE_SENT","EMAIL","2025-02-22 10:00:00","SUCCESS",NULL
390,390,"INVOICE_SENT","EMAIL","2025-02-23 10:00:00","SUCCESS",NULL
391,391,"INVOICE_SENT","EMAIL","2025-02-24 10:00:00","SUCCESS",NULL
392,392,"INVOICE_SENT","EMAIL","2025-02-25 10:00:00","SUCCESS",NULL
393,393,"INVOICE_SENT","EMAIL","2025-02-26 10:00:00","SUCCESS",NULL
394,394,"INVOICE_SENT","EMAIL","2025-02-27 10:00:00","SUCCESS",NULL
395,395,"INVOICE_SENT","EMAIL","2025-02-28 10:00:00","SUCCESS",NULL
396,396,"INVOICE_SENT","EMAIL","2025-03-01 10:00:00","SUCCESS",NULL
397,397,"INVOICE_SENT","EMAIL","2025-03-02 10:00:00","SUCCESS",NULL
398,398,"INVOICE_SENT","EMAIL","2025-03-03 10:00:00","SUCCESS",NULL
399,399,"INVOICE_SENT","EMAIL","2025-03-04 10:00:00","SUCCESS",NULL
400,400,"INVOICE_SENT","EMAIL","2025-03-05 10:00:00","SUCCESS",NULL
401,401,"INVOICE_SENT","EMAIL","2025-03-06 10:00:00","SUCCESS",NULL
402,402,"INVOICE_SENT","EMAIL","2025-03-07 10:00:00","SUCCESS",NULL
403,403,"INVOICE_SENT","EMAIL","2025-03-08 10:00:00","SUCCESS",NULL
404,404,"INVOICE_SENT","EMAIL","2025-03-09 10:00:00","SUCCESS",NULL
405,405,"INVOICE_SENT","EMAIL","2025-03-10 10:00:00","SUCCESS",NULL
406,406,"INVOICE_SENT","EMAIL","2025-03-11 10:00:00","SUCCESS",NULL
407,407,"INVOICE_SENT","EMAIL","2025-03-12 10:00:00","SUCCESS",NULL
408,408,"INVOICE_SENT","EMAIL","2025-03-13 10:00:00","SUCCESS",NULL
409,409,"INVOICE_SENT","EMAIL","2025-03-14 10:00:00","SUCCESS",NULL
410,410,"INVOICE_SENT","EMAIL","2025-03-15 10:00:00","SUCCESS",NULL
411,411,"INVOICE_SENT","EMAIL","2025-03-16 10:00:00","SUCCESS",NULL
412,412,"INVOICE_SENT","EMAIL","2025-03-17 10:00:00","SUCCESS",NULL
413,413,"INVOICE_SENT","EMAIL","2025-03-18 10:00:00","SUCCESS",NULL
414,414,"INVOICE_SENT","EMAIL","2025-03-19 10:00:00","SUCCESS",NULL
415,415,"INVOICE_SENT","EMAIL","2025-03-20 10:00:00","SUCCESS",NULL
416,416,"INVOICE_SENT","EMAIL","2025-03-21 10:00:00","SUCCESS",NULL
417,417,"INVOICE_SENT","EMAIL","2025-03-22 10:00:00","SUCCESS",NULL
418,418,"INVOICE_SENT","EMAIL","2025-03-23 10:00:00","SUCCESS",NULL
419,419,"INVOICE_SENT","EMAIL","2025-03-24 10:00:00","SUCCESS",NULL
420,420,"INVOICE_SENT","EMAIL","2025-03-25 10:00:00","SUCCESS",NULL
421,421,"INVOICE_SENT","EMAIL","2025-03-26 10:00:00","SUCCESS",NULL
422,422,"INVOICE_SENT","EMAIL","2025-03-27 10:00:00","SUCCESS",NULL
423,423,"INVOICE_SENT","EMAIL","2025-03-28 10:00:00","SUCCESS",NULL
424,424,"INVOICE_SENT","EMAIL","2025-03-29 10:00:00","SUCCESS",NULL
425,425,"INVOICE_SENT","EMAIL","2025-03-30 10:00:00","SUCCESS",NULL
426,426,"INVOICE_SENT","EMAIL","2025-03-31 10:00:00","SUCCESS",NULL
427,427,"INVOICE_SENT","EMAIL","2025-04-01 10:00:00","SUCCESS",NULL
428,428,"INVOICE_SENT","EMAIL","2025-04-02 10:00:00","SUCCESS",NULL
429,429,"INVOICE_SENT","EMAIL","2025-04-03 10:00:00","SUCCESS",NULL
430,430,"INVOICE_SENT","EMAIL","2025-04-04 10:00:00","SUCCESS",NULL
431,431,"INVOICE_SENT","EMAIL","2025-04-05 10:00:00","SUCCESS",NULL
432,432,"INVOICE_SENT","EMAIL","2025-04-06 10:00:00","SUCCESS",NULL
433,433,"INVOICE_SENT","EMAIL","2025-04-07 10:00:00","SUCCESS",NULL
434,434,"INVOICE_SENT","EMAIL","2025-04-08 10:00:00","SUCCESS",NULL
435,435,"INVOICE_SENT","EMAIL","2025-04-09 10:00:00","SUCCESS",NULL
436,436,"INVOICE_SENT","EMAIL","2025-04-10 10:00:00","SUCCESS",NULL
437,437,"INVOICE_SENT","EMAIL","2025-04-11 10:00:00","SUCCESS",NULL
438,438,"INVOICE_SENT","EMAIL","2025-04-12 10:00:00","SUCCESS",NULL
439,439,"INVOICE_SENT","EMAIL","2025-04-13 10:00:00","SUCCESS",NULL
440,440,"INVOICE_SENT","EMAIL","2025-04-14 10:00:00","SUCCESS",NULL
441,441,"INVOICE_SENT","EMAIL","2025-04-15 10:00:00","SUCCESS",NULL
442,442,"INVOICE_SENT","EMAIL","2025-04-16 10:00:00","SUCCESS",NULL
443,443,"INVOICE_SENT","EMAIL","2025-04-17 10:00:00","SUCCESS",NULL
444,444,"INVOICE_SENT","EMAIL","2025-04-18 10:00:00","SUCCESS",NULL
445,445,"INVOICE_SENT","EMAIL","2025-04-19 10:00:00","SUCCESS",NULL
446,446,"INVOICE_SENT","EMAIL","2025-04-20 10:00:00","SUCCESS",NULL
447,447,"INVOICE_SENT","EMAIL","2025-04-21 10:00:00","SUCCESS",NULL
448,448,"INVOICE_SENT","EMAIL","2025-04-22 10:00:00","SUCCESS",NULL
449,449,"INVOICE_SENT","EMAIL","2025-04-23 10:00:00","SUCCESS",NULL
450,450,"INVOICE_SENT","EMAIL","2025-04-24 10:00:00","SUCCESS",NULL
451,451,"INVOICE_SENT","EMAIL","2025-04-25 10:00:00","SUCCESS",NULL
452,452,"INVOICE_SENT","EMAIL","2025-04-26 10:00:00","SUCCESS",NULL
453,453,"INVOICE_SENT","EMAIL","2025-04-27 10:00:00","SUCCESS",NULL
454,454,"INVOICE_SENT","EMAIL","2025-04-28 10:00:00","SUCCESS",NULL
455,455,"INVOICE_SENT","EMAIL","2025-04-29 10:00:00","SUCCESS",NULL
456,456,"INVOICE_SENT","EMAIL","2025-04-30 10:00:00","SUCCESS",NULL
457,457,"INVOICE_SENT","EMAIL","2025-05-01 10:00:00","SUCCESS",NULL
458,458,"INVOICE_SENT","EMAIL","2025-05-02 10:00:00","SUCCESS",NULL
459,459,"INVOICE_SENT","EMAIL","2025-05-03 10:00:00","SUCCESS",NULL
460,460,"INVOICE_SENT","EMAIL","2025-05-04 10:00:00","SUCCESS",NULL
461,461,"INVOICE_SENT","EMAIL","2025-05-05 10:00:00","SUCCESS",NULL
462,462,"INVOICE_SENT","EMAIL","2025-05-06 10:00:00","SUCCESS",NULL
463,463,"INVOICE_SENT","EMAIL","2025-05-07 10:00:00","SUCCESS",NULL
464,464,"INVOICE_SENT","EMAIL","2025-05-08 10:00:00","SUCCESS",NULL
465,465,"INVOICE_SENT","EMAIL","2025-05-09 10:00:00","SUCCESS",NULL
466,466,"INVOICE_SENT","EMAIL","2025-05-10 10:00:00","SUCCESS",NULL
467,467,"INVOICE_SENT","EMAIL","2025-05-11 10:00:00","SUCCESS",NULL
468,468,"INVOICE_SENT","EMAIL","2025-05-12 10:00:00","SUCCESS",NULL
469,469,"INVOICE_SENT","EMAIL","2025-05-13 10:00:00","SUCCESS",NULL
470,470,"INVOICE_SENT","EMAIL","2025-05-14 10:00:00","SUCCESS",NULL
471,471,"INVOICE_SENT","EMAIL","2025-05-15 10:00:00","SUCCESS",NULL
472,472,"INVOICE_SENT","EMAIL","2025-05-16 10:00:00","SUCCESS",NULL
473,473,"INVOICE_SENT","EMAIL","2025-05-17 10:00:00","SUCCESS",NULL
474,474,"INVOICE_SENT","EMAIL","2025-05-18 10:00:00","SUCCESS",NULL
475,475,"INVOICE_SENT","EMAIL","2025-05-19 10:00:00","SUCCESS",NULL
476,476,"INVOICE_SENT","EMAIL","2025-05-20 10:00:00","SUCCESS",NULL
477,477,"INVOICE_SENT","EMAIL","2025-05-21 10:00:00","SUCCESS",NULL
478,478,"INVOICE_SENT","EMAIL","2025-05-22 10:00:00","SUCCESS",NULL
479,479,"INVOICE_SENT","EMAIL","2025-05-23 10:00:00","SUCCESS",NULL
480,480,"INVOICE_SENT","EMAIL","2025-05-24 10:00:00","SUCCESS",NULL
481,285,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
482,120,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
483,455,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
484,270,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
485,310,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
486,20,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
487,330,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
488,25,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
489,265,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
490,405,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
491,230,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
492,335,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
493,295,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
494,135,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
495,255,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
496,465,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
497,325,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
498,160,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
499,10,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
500,250,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
501,145,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
502,315,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
503,480,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
504,280,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
505,400,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
506,320,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
507,15,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
508,125,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
509,140,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
510,40,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
511,355,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
512,365,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
513,165,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
514,475,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
515,5,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
516,340,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
517,435,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
518,215,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
519,65,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
520,440,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
521,85,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
522,100,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
523,170,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
524,55,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
525,300,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
526,195,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
527,305,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
528,80,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
529,470,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
530,110,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
531,370,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
532,175,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
533,30,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
534,95,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
535,180,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
536,390,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
537,185,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
538,155,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
539,205,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
540,430,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
541,395,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
542,50,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
543,460,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
544,385,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
545,450,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
546,90,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
547,350,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
548,235,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
549,380,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
550,410,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
551,190,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
552,115,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
553,200,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
554,275,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
555,290,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
556,360,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
557,70,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
558,45,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
559,225,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
560,60,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
561,105,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
562,75,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
563,245,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
564,425,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
565,415,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
566,220,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
567,210,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
568,35,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
569,375,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
570,345,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
571,150,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
572,420,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
573,445,"OVERDUE_REMINDER","EMAIL","2025-03-08 00:00:00","SUCCESS",NULL
574,260,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
575,130,"OVERDUE_REMINDER","EMAIL","2025-01-08 00:00:00","SUCCESS",NULL
576,240,"OVERDUE_REMINDER","EMAIL","2025-02-08 00:00:00","SUCCESS",NULL
